aaa,9742604,8929,7,17
aab,9983576,7556,73,123
aac,9761352,11882,299,623
aad,9871728,8101,72,115
aae,9859188,9744,206,278
aaf,9994907,9671,289,384
aag,9669435,8339,72,137
aba,9869728,10909,183,389
abb,9230649,8657,199,359
abc,9934929,6899,80,139
abd,9844839,8482,196,302
abe,9906546,8293,129,293
abf,9909481,9191,28,93
abg,9894181,9070,190,267
aca,9764975,10665,316,553
acb,9983201,10709,36,74
acc,9965425,8284,33,75
acd,9939952,8765,45,86
ace,9978559,8703,56,107
acf,9732261,8306,81,161
acg,9923263,7373,23,54
ada,9888371,10273,105,240
adb,9879957,8529,72,128
adc,9836651,9782,271,438
add,9990248,8205,129,217
ade,9881448,7730,53,111
adf,9919043,9331,87,198
adg,9881784,10724,20,36
aea,9739661,10290,7,36
aeb,9870722,9020,132,224
aec,9853532,8194,51,110
aed,9825255,8893,145,265
aee,9991492,9247,96,238
aef,9536183,9600,147,218
aeg,9966301,8002,152,366
afa,9725286,10216,38,69
afb,9981195,8169,41,104
afc,9361306,10068,59,250
afd,9807809,9291,106,200
afe,9929141,10281,33,156
aff,9644864,8496,64,140
afg,9921053,9759,141,248
aga,9360158,7714,122,192
agb,9941084,9822,83,121
agc,9736276,8353,18,47
agd,9967099,9655,105,191
age,9738616,6933,41,93
agf,9801947,8989,5,7
agg,9350665,10051,139,230
baa,9970365,11778,237,395
bab,9718457,9264,94,220
bac,9759630,9381,42,130
bad,9824547,7645,22,45
bae,9952036,8553,129,249
baf,9968423,7733,136,214
bag,9694778,8932,105,174
bba,9306217,9747,9,32
bbb,9925359,9937,15,29
bbc,9951908,7966,132,338
bbd,9932473,9144,121,244
bbe,9950279,10658,37,170
bbf,9888964,9447,114,183
bbg,9898391,8473,340,607
bca,9974355,8924,71,149
bcb,9913536,6822,310,512
bcc,9988030,9004,265,481
bcd,9442596,9509,15,40
bce,9997897,8457,62,164
bcf,9810451,9219,9,23
bcg,9851554,8286,13,43
bda,9744455,8037,189,349
bdb,9965397,7537,76,119
bdc,9751481,8965,41,132
bdd,9877827,7944,77,124
bde,9923583,9703,77,166
bdf,9641596,8196,49,176
bdg,9950627,7662,36,93
bea,9691625,9767,126,299
beb,9804800,9235,56,123
bec,9914113,7276,33,61
bed,9920519,8377,10,22
bee,9895323,9428,175,250
bef,9866519,9256,286,675
beg,9722499,9977,104,143
bfa,9965501,8305,6,13
bfb,9660483,7599,132,243
bfc,9969886,7636,5,9
bfd,9995047,10561,144,289
bfe,9384462,7487,231,308
bff,9752240,8296,41,82
bfg,9888410,7013,14,77
bga,9993576,7533,10,32
bgb,9751922,8051,97,325
bgc,9940220,7543,21,44
bgd,8783935,9196,134,251
bge,9720046,9204,5,5
bgf,9865878,8251,62,130
bgg,9959959,8973,166,296
caa,9979091,7928,8,20
cab,9792001,9159,44,207
cac,9894527,9086,86,134
cad,9792492,8312,147,265
cae,9364218,9119,282,717
caf,9830134,9758,128,206
cag,9699856,7312,49,133
